,rt_seq,time,sensor.type,U.a_z,U.w_y,velocity,tf.x,tf.y,tf.yaw_z,x,y,theta,v,rt_x,rt_y,rt_theta,rt_v,w_x,w_y,w_theta,w_v,t_com
0,39.0,1677685709.4325433,imu,-0.087829698651128,0.001799369949886267,,,,,2.6689113536262696,-3.346764933973761,-0.0764520976605172,0.00015034789609017946,,,,,,,,,2.926800016211928e-05
1,41.0,1677685709.4375403,imu,-0.087829698651128,-0.00010922256910628989,,,,,2.668911009364987,-3.34676490759966,-0.0764610891391464,-0.00028853842546137985,,,,,,,,,9.477100002186489e-05
2,42.0,1677685709.442539,imu,-0.087829698651128,1.4380248183438962e-05,,,,,2.6689084771792073,-3.346764713608581,-0.07646054317004536,-0.0007275713286366264,,,,,,,,,5.4054999964137096e-05
3,43.0,1677685709.4475365,imu,-0.08844182525460531,0.001770609453519388,,,,,2.668903758205142,-3.3467643520882944,-0.07646061503521828,-0.0011664995306520964,,,,,,,,,5.045500029154937e-05
4,44.0,1677685709.452535,imu,-0.08844182525460531,0.003621680979778287,,,,,2.6688968429511872,-3.3467638222785068,-0.07646946533009258,-0.0016085711750686194,,,,,,,,,5.005100001653773e-05
5,46.0,1677685709.457532,imu,-0.0892349072708557,0.0017562292053359483,,,,,2.6688877274172715,-3.3467631237703026,-0.07648756292427139,-0.0020505163024392803,,,,,,,,,0.00010882500009756768
6,0.0,1677685709.4604368,tf,,,,2.6689014434814453,-3.346753597259521,-0.07645875326462885,2.6689113536262696,-3.346764933973761,-0.0764520976605172,0.00015034789609017946,,,,,3.052960034231422e-05,-3.4921459383098815e-05,2.0501711478704818e-05,-7.097969231676303e-07,4.395299993120716e-05
7,40.0,1677685709.4605253,vel,,,-0.0,,,,2.668922549045948,-3.346772720566973,-0.07643653438911269,0.00034968920648143517,,,,,9.33087389543506e-07,-6.496442775089138e-07,1.31190700360529e-06,9.406739763486218e-05,0.018920947999959026
8,1.0,1677685709.4607449,tf,,,,2.668912172317505,-3.346766948699951,-0.07644230501057418,2.6689226237013624,-3.346772726411487,-0.0764369292130116,0.0003304239085000616,,,,,0.0014247100724002109,-0.0007955879676939926,0.0007824453828959929,0.005592160578280553,0.004640866000045207
9,47.0,1677685709.4625304,imu,-0.0892349072708557,1.4380248183438962e-05,,,,,2.668923070127838,-3.3467727606021977,-0.07644006498965528,0.00017109348787450887,,,,,,,,,5.999299992254237e-05
10,45.0,1677685709.4648137,vel,,,-0.0,,,,2.668940233959432,-3.346784323217704,-0.07640721855199839,0.0002987301075512429,,,,,5.6799856382317466e-05,-3.859131187435516e-05,0.00014850654483615576,0.0037935634623792063,0.017481622999639512
11,48.0,1677685709.4675276,imu,-0.0892349072708557,0.0,,,,,2.6689407146586857,-3.3467843600182468,-0.07640725757882283,5.655382527314614e-05,,,,,,,,,4.9716000376065494e-05
12,49.0,1677685709.4725258,imu,-0.0892349072708557,0.0034836979143051186,,,,,2.668939885117246,-3.346784296511627,-0.07640725757882283,-0.0003894607211274531,,,,,,,,,4.952200015395647e-05
13,2.0,1677685709.473844,tf,,,,2.6689274311065674,-3.3467812538146973,-0.07646442809084514,2.668939841073481,-3.3467846024626637,-0.07643858250532576,-0.00046567265477651294,,,,,0.0002443772131271099,-7.077010304596281e-05,0.0005152219693428367,0.0007868708845993619,0.004869092999797431
14,3.0,1677685709.4757183,tf,,,,2.668930530548096,-3.3467907905578613,-0.07642379210580062,2.6689392739886517,-3.346784656593023,-0.0764444046570536,-0.0006299563109689627,,,,,0.001070968102236259,0.00011593332229001575,0.00033814736040505884,0.002059015602228814,0.005239337000148225
15,50.0,1677685709.477523,imu,-0.07883694360584936,0.005363529936930897,,,,,2.6689379954334917,-3.346784558659607,-0.07645069213483557,-0.0007910100276381354,,,,,,,,,4.8907000291364966e-05
16,4.0,1677685709.480635,tf,,,,2.6689438819885254,-3.346789121627808,-0.07650439644094546,2.6689403854870433,-3.3467837683813086,-0.07646054870152419,-0.0010546719016012365,,,,,0.0014480297931048702,0.0006106381121253253,0.004016860872063205,0.0033052074122385997,0.005806118000236893
17,51.0,1677685709.482422,vel,,,-0.0,,,,2.6689441687201723,-3.346773557411371,-0.0763873670384303,-4.936347820985956e-05,,,,,1.206691965016918e-05,2.0967195080920657e-05,0.00017255002356807408,0.0020868189464999945,0.017223491000095237
18,52.0,1677685709.4825215,imu,-0.07883694360584936,0.0034836979143051186,,,,,2.6689441634382463,-3.3467735570071104,-0.07638790028351305,-5.7201490305224884e-05,,,,,,,,,0.00010218699981123791
19,53.0,1677685709.4875195,imu,-0.08801065406390085,0.0,,,,,2.6689428965919175,-3.346773460032755,-0.07640531169655729,-0.0004512260647779908,,,,,,,,,6.81589999658172e-05
